🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
spec: v2  (2286 chars)
{"timestamp": "2005-10-30T04:04:47Z", "level": "ERROR", "service": null, "trace_id": null, "status_code": null, "latency_ms": null, "message": "env.createBean2(): Factory error creating channel.jni:jni ( channel.jni, jni)"}<|im_end|>
---------------------------
`use_return_dict` is deprecated! Use `return_dict` instead!
Unsloth: Will smartly offload gradients to save VRAM!
Unsloth: Double buffering enabled (parallel H2D + compute) for backward pass.
step 10/2012  loss 0.1084
step 20/2012  loss 0.0719
step 30/2012  loss 0.0218
step 40/2012  loss 0.0059
step 50/2012  loss 0.0019
step 60/2012  loss 0.0013
step 70/2012  loss 0.0020
step 80/2012  loss 0.0020
step 90/2012  loss 0.0006
step 100/2012  loss 0.0005
step 110/2012  loss 0.0013
step 120/2012  loss 0.0003
step 130/2012  loss 0.0001
step 140/2012  loss 0.0006
step 150/2012  loss 0.0001
step 160/2012  loss 0.0002
step 170/2012  loss 0.0002
step 180/2012  loss 0.0001
step 190/2012  loss 0.0002
step 200/2012  loss 0.0002
step 210/2012  loss 0.0018
step 220/2012  loss 0.0001
step 230/2012  loss 0.0002
step 240/2012  loss 0.0003
step 250/2012  loss 0.0001
step 260/2012  loss 0.0001
step 270/2012  loss 0.0009
step 280/2012  loss 0.0001
step 290/2012  loss 0.0021
step 300/2012  loss 0.0003
step 310/2012  loss 0.0002
step 320/2012  loss 0.0004
step 330/2012  loss 0.0000
step 340/2012  loss 0.0001
step 350/2012  loss 0.0000
step 360/2012  loss 0.0001
step 370/2012  loss 0.0002
step 380/2012  loss 0.0012
step 390/2012  loss 0.0001
step 400/2012  loss 0.0001
step 410/2012  loss 0.0002
step 420/2012  loss 0.0000
step 430/2012  loss 0.0000
step 440/2012  loss 0.0000
step 450/2012  loss 0.0000
step 460/2012  loss 0.0003
step 470/2012  loss 0.0005
step 480/2012  loss 0.0001
step 490/2012  loss 0.0000
step 500/2012  loss 0.0000
step 510/2012  loss 0.0000
step 520/2012  loss 0.0001
step 530/2012  loss 0.0000
step 540/2012  loss 0.0000
step 550/2012  loss 0.0000
step 560/2012  loss 0.0006
step 570/2012  loss 0.0000
step 580/2012  loss 0.0000
step 590/2012  loss 0.0000
step 600/2012  loss 0.0000
step 610/2012  loss 0.0000
step 620/2012  loss 0.0000
step 630/2012  loss 0.0000
step 640/2012  loss 0.0000
step 650/2012  loss 0.0000
step 660/2012  loss 0.0000
step 670/2012  loss 0.0000
step 680/2012  loss 0.0000
step 690/2012  loss 0.0000
step 700/2012  loss 0.0000
step 710/2012  loss 0.0000
step 720/2012  loss 0.0000
step 730/2012  loss 0.0000
step 740/2012  loss 0.0000
step 750/2012  loss 0.0000
step 760/2012  loss 0.0000
step 770/2012  loss 0.0000
step 780/2012  loss 0.0000
step 790/2012  loss 0.0000
step 800/2012  loss 0.0000
step 810/2012  loss 0.0000
step 820/2012  loss 0.0000
step 830/2012  loss 0.0000
step 840/2012  loss 0.0000
step 850/2012  loss 0.0000
step 860/2012  loss 0.0000
step 870/2012  loss 0.0000
step 880/2012  loss 0.0000
step 890/2012  loss 0.0000
step 900/2012  loss 0.0000
step 910/2012  loss 0.0000
step 920/2012  loss 0.0000
step 930/2012  loss 0.0000
step 940/2012  loss 0.0000
step 950/2012  loss 0.0000
step 960/2012  loss 0.0000
step 970/2012  loss 0.0000
step 980/2012  loss 0.0000
step 990/2012  loss 0.0000
step 1000/2012  loss 0.0000
step 1010/2012  loss 0.0000
step 1020/2012  loss 0.0000
step 1030/2012  loss 0.0000
step 1040/2012  loss 0.0000
step 1050/2012  loss 0.0000
step 1060/2012  loss 0.0000
step 1070/2012  loss 0.0000
step 1080/2012  loss 0.0000
step 1090/2012  loss 0.0000
step 1100/2012  loss 0.0000
step 1110/2012  loss 0.0000
step 1120/2012  loss 0.0000
step 1130/2012  loss 0.0000
step 1140/2012  loss 0.0000
step 1150/2012  loss 0.0000
step 1160/2012  loss 0.0000
step 1170/2012  loss 0.0000
step 1180/2012  loss 0.0000
step 1190/2012  loss 0.0000
step 1200/2012  loss 0.0000
step 1210/2012  loss 0.0000
step 1220/2012  loss 0.0000
step 1230/2012  loss 0.0000
step 1240/2012  loss 0.0000
step 1250/2012  loss 0.0000
step 1260/2012  loss 0.0000
step 1270/2012  loss 0.0000
step 1280/2012  loss 0.0000
step 1290/2012  loss 0.0000
step 1300/2012  loss 0.0000
step 1310/2012  loss 0.0000
step 1320/2012  loss 0.0000
step 1330/2012  loss 0.0000
step 1340/2012  loss 0.0000
step 1350/2012  loss 0.0000
step 1360/2012  loss 0.0000
step 1370/2012  loss 0.0000
step 1380/2012  loss 0.0000
step 1390/2012  loss 0.0000
step 1400/2012  loss 0.0000
step 1410/2012  loss 0.0000
step 1420/2012  loss 0.0000
step 1430/2012  loss 0.0000
step 1440/2012  loss 0.0000
step 1450/2012  loss 0.0000
step 1460/2012  loss 0.0000
step 1470/2012  loss 0.0000
step 1480/2012  loss 0.0000
step 1490/2012  loss 0.0000
step 1500/2012  loss 0.0000
step 1510/2012  loss 0.0000
step 1520/2012  loss 0.0000
step 1530/2012  loss 0.0000
step 1540/2012  loss 0.0000
step 1550/2012  loss 0.0000
step 1560/2012  loss 0.0000
step 1570/2012  loss 0.0000
step 1580/2012  loss 0.0000
step 1590/2012  loss 0.0000
step 1600/2012  loss 0.0000
step 1610/2012  loss 0.0000
step 1620/2012  loss 0.0000
step 1630/2012  loss 0.0000
step 1640/2012  loss 0.0000
step 1650/2012  loss 0.0000
step 1660/2012  loss 0.0000
step 1670/2012  loss 0.0000
step 1680/2012  loss 0.0000
step 1690/2012  loss 0.0000
step 1700/2012  loss 0.0000
step 1710/2012  loss 0.0000
step 1720/2012  loss 0.0000
step 1730/2012  loss 0.0000
step 1740/2012  loss 0.0000
step 1750/2012  loss 0.0000
step 1760/2012  loss 0.0000
step 1770/2012  loss 0.0000
step 1780/2012  loss 0.0000
step 1790/2012  loss 0.0000
step 1800/2012  loss 0.0000
step 1810/2012  loss 0.0000
step 1820/2012  loss 0.0000
step 1830/2012  loss 0.0000
step 1840/2012  loss 0.0000
step 1850/2012  loss 0.0000
step 1860/2012  loss 0.0000
step 1870/2012  loss 0.0000
step 1880/2012  loss 0.0000
step 1890/2012  loss 0.0000
step 1900/2012  loss 0.0000
step 1910/2012  loss 0.0000
step 1920/2012  loss 0.0000
step 1930/2012  loss 0.0000
step 1940/2012  loss 0.0000
step 1950/2012  loss 0.0000
step 1960/2012  loss 0.0000
step 1970/2012  loss 0.0000
step 1980/2012  loss 0.0000
step 1990/2012  loss 0.0000
step 2000/2012  loss 0.0000
step 2010/2012  loss 0.0000

final loss: 0.0000
Unsloth: Restored added_tokens_decoder metadata in ./lora_adapter/tokenizer_config.json.
Unsloth: Restored added_tokens_decoder metadata in ./merged/tokenizer_config.json.
Found HuggingFace hub cache directory: /workspace/.cache/huggingface/hub
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]
Checking cache directory for required files...
Unsloth: Copying 2 files from cache to `./merged`:   0%|          | 0/2 [00:00<?, ?it/s]Unsloth: Copying 2 files from cache to `./merged`:  50%|█████     | 1/2 [00:18<00:18, 18.72s/it]Unsloth: Copying 2 files from cache to `./merged`: 100%|██████████| 2/2 [00:30<00:00, 14.66s/it]Unsloth: Copying 2 files from cache to `./merged`: 100%|██████████| 2/2 [00:30<00:00, 15.27s/it]
Successfully copied all 2 files from cache to `./merged`
Checking cache directory for required files...
Cache check failed: tokenizer.model not found in local cache.
Not all required files found in cache. Will proceed with downloading.
Unsloth: Preparing safetensor model files:   0%|          | 0/2 [00:00<?, ?it/s]Unsloth: Preparing safetensor model files: 100%|██████████| 2/2 [00:00<00:00, 51781.53it/s]
Unsloth: Merging weights into 16bit:   0%|          | 0/2 [00:00<?, ?it/s]Unsloth: Merging weights into 16bit:  50%|█████     | 1/2 [00:29<00:29, 29.50s/it]Unsloth: Merging weights into 16bit: 100%|██████████| 2/2 [00:48<00:00, 23.14s/it]Unsloth: Merging weights into 16bit: 100%|██████████| 2/2 [00:48<00:00, 24.10s/it]
Unsloth: Merge process complete. Saved to `/workspace/tiny-log-parser/merged`
saved ./lora_adapter and ./merged
